id,name,fk_furniture_type,fk_manufacturer,price,available_count,discount
499,steal_office chair,15,38,9486,776,14
500,choosing_safe,3,70,67020,453,8
501,farmer_shelving,3,7,16269,382,17
502,ribbon_speakers,29,40,22077,298,14
503,wingman_table lamp,17,41,63982,299,30
504,vessel_armchair,2,22,85028,224,2
505,bran_bookshelf,7,85,40915,142,26
506,nucleotide_carpet,5,54,25002,882,21
507,fridge_clock,22,16,60851,691,10
508,precision_chair,23,36,65990,231,26
509,casino_coffee-table,34,17,42439,760,7
510,transmission_cushion,7,34,67152,348,2
511,kitten_drinks cabinet,16,78,99087,921,4
512,eat_electric fire,8,35,52070,538,10
513,chief_fireplace,2,27,21571,113,17
514,sticky_floor lamp,13,44,39648,999,16
515,symptom_games console,26,68,80200,190,13
516,analgesia_hammock,30,76,5060,190,8
517,modeling_houseplants,0,65,36097,611,18
518,torpid_lamp,32,64,68442,249,20
519,satire_lampshade,17,45,32295,814,20
520,hospitalization_piano,7,45,91471,702,19
521,tea_picture,31,33,6675,136,22
522,assemble_radiator,19,86,16907,859,19
523,doctrine_record player,27,68,79775,709,0
524,decay_rocking chair,21,7,74898,325,29
525,pathway_rug,0,5,5559,545,20
526,viewer_sofa,6,30,13313,471,18
527,proposition_tv-set,19,5,19353,18,3
528,tension_vase,4,74,75140,726,17
529,chard_wallpaper,22,59,38878,885,22
530,meadow_bookcase,31,18,9977,199,25
531,feigned_bureau,14,11,18595,791,27
532,conductor_computer,2,81,15183,546,21
533,dramatic_couch,11,4,66123,638,18
534,distribution_desk,19,57,94068,497,13
535,blanket_office chair,11,18,60045,990,29
536,hosiery_safe,17,57,96359,465,11
537,scorn_shelving,6,83,43295,477,23
538,ballet_speakers,15,64,40989,859,0
539,appropriation_table lamp,15,70,21820,335,7
540,score_armchair,19,95,31663,645,21
541,fang_bookshelf,12,65,87594,584,1
542,venue_carpet,21,51,38222,479,1
543,deficit_clock,10,63,47319,554,21
544,carotene_chair,24,65,98714,228,11
545,stair_coffee-table,11,53,12468,866,28
546,clergyman_cushion,11,9,74758,986,5
547,chronograph_drinks cabinet,24,72,26395,308,3
548,engagement_electric fire,33,88,46959,901,17
549,flung_fireplace,33,90,20759,161,26
550,district_floor lamp,15,27,52123,22,28
551,intestine_games console,34,9,78149,657,9
552,define_hammock,3,44,47072,998,30
553,rhythm_houseplants,0,52,705,730,25
554,shark_lamp,10,29,40890,472,11
555,meteor_lampshade,29,86,56280,123,21
556,numeric_piano,12,58,56205,189,22
557,swimming_picture,16,73,58124,840,3
558,confused_radiator,2,15,68903,922,7
559,rip_record player,19,34,714,453,4
560,grey_rocking chair,16,38,65590,261,13
561,ant_rug,12,7,37334,565,15
562,context_sofa,31,75,61805,754,16
563,upgrade_tv-set,23,12,92069,94,18
564,hyena_vase,1,32,4471,414,30
565,league_wallpaper,30,27,53417,1,17
566,detect_bookcase,25,50,42604,276,17
567,bumpy_bureau,26,59,24899,591,27
568,substantial_computer,1,87,41827,365,24
569,card_couch,33,30,69145,227,24
570,waveform_desk,25,40,21426,831,20
571,wise_office chair,11,26,79114,88,29
572,appetite_safe,16,94,35012,176,10
573,oldie_shelving,33,4,55523,651,22
574,surfboard_speakers,5,75,91193,972,22
575,assess_table lamp,0,45,47258,824,27
576,rape_armchair,22,67,84929,482,0
577,peasant_bookshelf,26,16,17596,700,23
578,intensity_carpet,28,52,18914,946,26
579,odometer_clock,0,17,29848,631,1
580,gain_chair,32,38,26094,492,10
581,damaging_coffee-table,5,99,70187,758,20
582,codepage_cushion,31,25,56938,973,25
583,film_drinks cabinet,22,85,29912,624,18
584,introduce_electric fire,9,75,7304,956,6
585,eponym_fireplace,6,77,29098,721,16
586,foregoing_floor lamp,32,80,34739,110,28
587,deposit_games console,9,71,13036,215,19
588,departure_hammock,28,44,81915,942,1
589,juggernaut_houseplants,12,48,97087,873,22
590,questionnaire_lamp,9,59,4026,496,21
591,crayon_lampshade,2,76,14695,953,20
592,merchant_piano,2,14,70771,739,29
593,rocker_picture,11,29,70685,209,8
594,singing_radiator,27,53,70346,466,28
595,aromatic_record player,16,64,54016,706,7
596,rocket_rocking chair,12,73,74331,703,3
597,chick_rug,26,21,83205,825,12
598,pilaf_sofa,24,89,79441,748,17
599,infarction_tv-set,30,89,62896,610,0
600,cricket_vase,20,0,62415,981,24
601,firewall_wallpaper,25,34,60206,694,15
602,shave_bookcase,14,20,25019,260,2
603,underneath_bureau,8,23,33429,543,21
604,barrel_computer,24,4,21479,622,5
605,mRNA_couch,19,13,63110,978,12
606,diligent_desk,17,35,47785,142,16
607,jagged_office chair,27,49,82304,465,13
608,debt_safe,6,22,71822,461,25
609,materialistic_shelving,28,86,24019,925,14
610,suppression_speakers,10,67,52537,165,21
611,drain_table lamp,9,37,79340,770,12
612,inspector_armchair,19,18,37054,191,1
613,industrious_bookshelf,28,10,78847,937,17
614,failure_carpet,26,31,49249,534,9
615,buy_clock,35,98,93375,6,10
616,bleach_chair,11,53,78664,341,24
617,flipped-out_coffee-table,3,0,5521,895,27
618,variety_cushion,19,44,32745,983,0
619,inspiration_drinks cabinet,6,69,56717,229,1
620,pigeon_electric fire,0,12,74114,293,29
621,plea_fireplace,21,60,96478,370,28
622,briefing_floor lamp,32,88,90538,221,17
623,oxygen_games console,7,70,88186,276,10
624,jazzy_hammock,21,86,83021,839,15
625,great-grandmother_houseplants,25,73,84655,588,25
626,slice_lamp,27,89,93514,110,17
627,academy_lampshade,6,35,87033,445,16
628,compress_piano,8,33,67316,130,13
629,cot_picture,1,54,40291,958,23
630,life_radiator,15,48,88494,334,16
631,chew_record player,17,1,1071,530,8
632,stress_rocking chair,9,94,48509,253,10
633,dare_rug,35,47,34249,280,8
634,term_sofa,2,63,56861,922,10
635,lion_tv-set,12,41,14895,0,13
636,sport_vase,4,54,8854,567,25
637,communist_wallpaper,5,53,96295,14,7
638,bend_bookcase,20,6,67888,314,28
639,economy_bureau,12,10,57731,830,20
640,selection_computer,17,72,60343,296,13
641,referendum_couch,15,76,8958,969,5
642,adverb_desk,30,1,64622,887,26
643,rabbi_office chair,3,76,7629,143,7
644,outstanding_safe,0,58,48699,290,16
645,dilapidation_shelving,29,18,95081,549,11
646,scallops_speakers,24,47,60844,814,10
647,tonic_table lamp,23,64,1564,235,23
648,practitioner_armchair,29,73,40517,276,10
649,summit_bookshelf,25,55,26491,227,6
650,wastebasket_carpet,12,3,16844,508,5
651,variant_clock,8,64,81822,133,6
652,continuity_chair,25,57,67166,899,9
653,tusk_coffee-table,29,30,98145,989,16
654,muscatel_cushion,9,28,1162,419,6
655,rain_drinks cabinet,8,3,10093,485,29
656,conformation_electric fire,15,86,40879,160,13
657,batting_fireplace,25,35,80327,200,25
658,sister-in-law_floor lamp,27,68,73732,918,4
659,midnight_games console,5,3,90530,26,20
660,acknowledgment_hammock,21,61,76361,724,28
661,happening_houseplants,25,80,12099,759,8
662,taxicab_lamp,34,97,39768,781,22
663,equity_lampshade,4,95,55739,651,27
664,minimum_piano,22,23,70113,574,28
665,pumped_picture,18,43,1175,113,0
666,spiritual_radiator,32,11,55345,77,26
667,diaphragm_record player,13,26,5019,999,14
668,quotation_rocking chair,12,88,43201,770,11
669,gumshoe_rug,9,57,20705,608,0
670,dredger_sofa,25,86,66311,825,18
671,park_tv-set,9,21,54291,914,21
672,cheek_vase,9,34,17825,516,17
673,do_wallpaper,5,87,24222,965,25
674,beneficiary_bookcase,28,64,46462,655,6
675,horse_bureau,29,2,98720,296,16
676,clockwork_computer,1,11,70518,965,12
677,unbiased_couch,6,95,49015,754,30
678,criminal_desk,34,82,63508,141,8
679,wont_office chair,0,6,52836,305,26
680,strength_safe,25,53,88625,835,20
681,order_shelving,33,47,90087,190,26
682,underpass_speakers,30,94,3758,215,26
683,pipe_table lamp,16,10,57453,788,8
684,crime_armchair,17,33,53252,590,16
685,induce_bookshelf,9,28,33560,697,26
686,platypus_carpet,31,95,53880,46,28
687,gamy_clock,19,66,85451,228,21
688,tolerance_chair,20,67,78742,152,29
689,priority_coffee-table,27,9,85108,215,3
690,secrecy_cushion,30,89,34010,863,26
691,symmetry_drinks cabinet,12,40,18875,808,12
692,loop_electric fire,0,27,17557,707,27
693,cyclone_fireplace,24,18,61990,651,2
694,goddess_floor lamp,22,90,62775,378,21
695,boost_games console,20,55,4165,960,9
696,snowplow_hammock,20,30,87514,593,5
697,majority_houseplants,26,25,34738,491,9
698,arthur_lamp,4,24,9215,103,27
699,work_lampshade,14,12,53903,357,3
700,sunday_piano,3,40,59839,338,6
701,mission_picture,8,80,15256,676,17
702,populist_radiator,20,22,68522,674,7
703,weedkiller_record player,28,74,59733,761,2
704,formation_rocking chair,13,83,31767,32,0
705,doorpost_rug,12,90,67963,902,9
706,tricky_sofa,1,10,12233,397,13
707,opium_tv-set,31,14,28697,166,7
708,road_vase,14,81,83055,126,6
709,absorbed_wallpaper,7,10,17632,575,20
710,participant_bookcase,14,0,64761,351,21
711,ship_bureau,22,57,80578,805,13
712,atelier_computer,28,28,87036,556,27
713,fight_couch,20,25,80265,492,4
714,stability_desk,19,0,18676,469,5
715,smock_office chair,0,11,67173,281,19
716,hammer_safe,34,29,42625,528,30
717,vigorous_shelving,16,33,61770,357,12
718,image_speakers,8,69,61740,708,1
719,generosity_table lamp,32,70,70845,248,7
720,follow_armchair,25,86,44600,738,7
721,chasuble_bookshelf,35,24,5066,641,21
722,redesign_carpet,9,93,48876,25,4
723,bed_clock,29,35,56402,40,11
724,pumpkinseed_chair,15,22,89862,584,1
725,furnace_coffee-table,10,99,53964,496,16
726,petitioner_cushion,28,57,41884,710,3
727,pet_drinks cabinet,2,5,81628,320,18
728,broker_electric fire,30,53,88435,917,26
729,sadness_fireplace,21,40,67805,645,30
730,lace_floor lamp,6,40,68073,432,0
731,action_games console,22,50,94879,240,11
732,direful_hammock,14,34,49137,818,20
733,unsuitable_houseplants,29,71,66074,464,7
734,transparency_lamp,4,78,12338,116,8
735,glen_lampshade,24,24,1271,260,4
736,resort_piano,20,99,49913,412,5
737,godparent_picture,1,3,38298,103,7
738,rabid_radiator,13,15,58659,494,24
739,undergo_record player,27,90,56296,375,5
740,nice_rocking chair,0,92,19052,216,13
741,payee_rug,21,71,52311,921,6
742,mitten_sofa,5,73,62136,864,7
743,massive_tv-set,26,34,61102,831,18
744,hake_vase,22,41,23670,421,9
745,comedy_wallpaper,24,34,79912,782,18
746,picturesque_bookcase,35,48,80013,473,25
747,mother_bureau,2,33,9296,928,13
748,world_computer,32,15,8794,459,17
749,crate_couch,10,70,1738,36,24
750,biology_desk,16,7,93789,157,25
751,kick-off_office chair,13,26,79631,292,25
752,victory_safe,24,14,32855,257,24
753,odd_shelving,17,27,17483,86,4
754,horde_speakers,2,19,86383,305,9
755,plow_table lamp,9,28,67707,234,13
756,piano_armchair,34,4,76612,763,20
757,in-laws_bookshelf,23,24,54080,764,3
758,foodstuffs_carpet,19,73,48762,847,0
759,diploma_clock,2,37,87283,595,21
760,ranch_chair,18,60,44536,180,24
761,campus_coffee-table,13,35,19520,568,28
762,navigate_cushion,21,15,68716,461,28
763,teach_drinks cabinet,9,19,85017,221,22
764,vegetarianism_electric fire,33,93,85879,472,6
765,spleen_fireplace,17,24,45713,912,17
766,clay_floor lamp,35,28,37470,445,22
767,fencing_games console,32,73,75327,829,13
768,horror_hammock,31,81,61490,446,30
769,pickup_houseplants,4,66,80909,934,22
770,anarchist_lamp,29,98,20385,584,30
771,nightclub_lampshade,21,14,23046,206,13
772,fatigue_piano,22,2,11667,623,0
773,collectivisation_picture,6,51,35618,164,26
774,behave_radiator,14,83,43372,868,18
775,documentation_record player,5,75,43548,794,26
776,musculature_rocking chair,3,95,75392,871,25
777,die_rug,11,44,41702,53,5
778,toque_sofa,29,13,326,361,17
779,role_tv-set,25,32,9876,399,30
780,raise_vase,29,45,47926,108,8
781,cure_wallpaper,16,40,39174,764,24
782,tribe_bookcase,34,25,15310,727,13
783,transom_bureau,8,36,78447,517,17
784,desert_computer,16,8,8296,622,17
785,helicopter_couch,34,90,28494,250,5
786,foamy_desk,14,44,21658,470,29
787,residence_office chair,20,13,59799,22,6
788,cummerbund_safe,4,92,22048,47,25
789,swath_shelving,29,45,74846,902,30
790,imperfect_speakers,21,58,24640,449,11
791,prostacyclin_table lamp,20,18,44483,208,4
792,laugh_armchair,1,92,86507,782,4
793,golf_bookshelf,16,27,94633,589,6
794,noodles_carpet,34,55,28233,607,9
795,silo_clock,9,39,48578,515,26
796,pantologist_chair,25,5,52374,75,16
797,disturbed_coffee-table,14,10,91937,203,5
798,standpoint_cushion,13,45,87561,224,12
799,cleavage_drinks cabinet,30,94,48680,261,16
800,perpetual_electric fire,32,17,32100,485,13
801,vermicelli_fireplace,30,68,54076,499,9
802,thread_floor lamp,22,52,41878,717,30
803,connotation_games console,31,59,66237,184,16
804,spruce_hammock,24,88,75851,294,4
805,paragraph_houseplants,20,89,53022,662,3
806,memory_lamp,18,86,71754,590,17
807,arrival_lampshade,9,14,68642,111,17
808,volcano_piano,18,76,35464,965,14
809,neck_picture,21,19,1840,294,12
810,tugboat_radiator,4,96,61411,573,20
811,winter_record player,29,15,48148,355,17
812,eavesdropper_rocking chair,21,71,89483,82,23
813,yell_rug,24,9,55903,579,9
814,postage_sofa,14,35,70039,59,5
815,dispute_tv-set,2,61,45802,299,27
816,airforce_vase,2,35,59368,445,24
817,cria_wallpaper,15,41,8419,956,7
818,brook_bookcase,30,73,14963,672,18
819,favor_bureau,33,35,47720,50,20
820,clavier_computer,1,84,77309,915,5
821,season_couch,25,18,92576,958,19
822,swell_desk,19,95,10208,326,25
823,madly_office chair,17,30,87740,441,5
824,blend_safe,27,26,15906,810,18
825,corral_shelving,21,36,38651,276,23
826,piquant_speakers,34,12,80935,703,23
827,symbolize_table lamp,5,43,67323,22,30
828,oregano_armchair,11,8,76871,162,4
829,hyphenation_bookshelf,7,41,70332,440,7
830,rush_carpet,3,8,59124,139,14
831,tested_clock,24,68,62842,664,13
832,macaroni_chair,30,39,31391,539,28
833,productivity_coffee-table,30,0,61376,317,19
834,complexity_cushion,6,37,84753,465,4
835,blush_drinks cabinet,26,45,77597,575,23
836,meme_electric fire,10,63,90354,595,8
837,adapter_fireplace,3,8,88513,137,0
838,evaluate_floor lamp,5,85,59330,862,11
839,skean_games console,28,26,85884,529,10
840,magenta_hammock,27,98,13326,568,3
841,scanner_houseplants,31,63,1926,834,0
842,floor_lamp,29,57,43380,768,7
843,earnings_lampshade,26,92,12463,88,25
844,aback_piano,3,18,73954,265,16
845,caramel_picture,17,17,32300,323,8
846,socialist_radiator,32,49,75530,225,27
847,ceremony_record player,22,71,38718,541,14
848,penny_rocking chair,20,40,59366,967,21
849,charity_rug,16,72,46166,61,21
850,think_sofa,3,34,99142,617,6
851,meet_tv-set,31,73,10526,351,22
852,comment_vase,32,41,72535,619,0
853,trillion_wallpaper,18,40,63229,867,13
854,honoree_bookcase,20,87,56388,127,10
855,clarinet_bureau,28,85,32717,935,7
856,knowledgeable_computer,15,69,34671,129,29
857,originate_couch,18,49,70543,33,4
858,fresh_desk,23,44,17211,13,22
859,stance_office chair,31,40,54101,258,9
860,sundae_safe,3,79,59343,111,16
861,digestion_shelving,26,39,86043,274,16
862,riot_speakers,0,46,78378,540,19
863,multimedia_table lamp,7,67,132,998,26
864,dazzling_armchair,22,93,56807,127,6
865,division_bookshelf,5,8,62414,911,26
866,zoo_carpet,31,37,98728,267,8
867,reorganize_clock,5,43,39375,674,29
868,crayfish_chair,1,60,83340,836,16
869,ambassador_coffee-table,29,29,35686,557,20
870,element_cushion,21,42,61387,665,25
871,buzz_drinks cabinet,25,83,86840,77,9
872,conduct_electric fire,13,36,41775,133,4
873,thong_fireplace,30,81,54495,152,19
874,stick_floor lamp,4,13,77210,780,9
875,hydrolyse_games console,22,43,68529,290,0
876,kaput_hammock,33,94,70577,926,9
877,migrant_houseplants,27,38,73921,856,15
878,roommate_lamp,4,38,44179,702,9
879,wing_lampshade,20,21,61907,992,24
880,shoehorn_piano,22,45,23754,556,10
881,palate_picture,18,5,67364,755,18
882,revenue_radiator,2,26,72767,122,28
883,minnow_record player,2,72,32401,810,8
884,withstand_rocking chair,0,16,5711,449,12
885,mapping_rug,5,11,86871,899,3
886,ascend_sofa,14,20,71645,834,6
887,dive_tv-set,18,99,95600,685,0
888,currant_vase,17,39,39211,256,4
889,racial_wallpaper,15,35,9202,488,23
890,electrocardiogram_bookcase,18,16,97900,606,10
891,paramedic_bureau,4,3,70086,904,15
892,tan_computer,19,22,41279,149,17
893,sir_couch,16,14,74421,531,8
894,severity_desk,16,18,7069,842,19
895,audience_office chair,6,35,81782,409,10
896,partner_safe,9,31,90188,823,4
897,causal_shelving,7,35,96084,538,23
898,bamboo_speakers,17,64,44585,378,9
899,forget_table lamp,5,16,9391,245,3
900,sculpture_armchair,20,7,78657,362,22
901,fowl_bookshelf,21,48,89650,895,6
902,mozzarella_carpet,33,61,26325,665,22
903,invite_clock,20,59,74611,229,6
904,encouraging_chair,7,72,84658,323,5
905,toothbrush_coffee-table,17,16,99154,716,11
906,heroine_cushion,33,54,48938,419,7
907,specialist_drinks cabinet,12,84,72823,161,0
908,bijou_electric fire,29,95,84550,256,18
909,alloy_fireplace,26,49,74267,217,12
910,damp_floor lamp,13,46,81899,916,30
911,styling_games console,26,32,97691,32,20
912,dwell_hammock,1,24,97663,600,16
913,vengeful_houseplants,14,8,24458,384,24
914,freeze_lamp,32,58,7078,7,25
915,bower_lampshade,14,70,30896,245,1
916,label_piano,25,72,10445,88,28
917,chin_picture,26,73,85701,798,20
918,cadet_radiator,12,28,78454,492,17
919,genocide_record player,21,41,11289,671,10
920,variable_rocking chair,17,72,29906,125,3
921,labour_rug,21,64,38768,786,3
922,intervenor_sofa,24,58,42874,940,28
923,cue_tv-set,27,75,95950,436,3
924,insight_vase,0,99,81368,829,21
925,catastrophe_wallpaper,34,48,92938,565,29
926,warren_bookcase,11,99,45595,337,16
927,bet_bureau,17,53,62775,12,12
928,jackal_computer,9,8,69694,900,1
929,steward_couch,25,9,66651,132,6
930,gear_desk,16,56,87364,588,26
931,ratty_office chair,9,2,2915,201,23
932,blue-eyed_safe,22,20,25206,773,16
933,smooth_shelving,23,49,90617,562,7
934,teenager_speakers,25,57,97519,654,2
935,cactus_table lamp,28,21,70589,283,15
936,observant_armchair,4,23,38725,594,30
937,bedrock_bookshelf,12,94,21235,152,18
938,delay_carpet,11,81,46209,261,27
939,attenuation_clock,26,54,68833,138,1
940,corporal_chair,2,9,61173,390,18
941,smite_coffee-table,17,46,8148,49,6
942,continue_cushion,0,87,74008,838,1
943,phrasing_drinks cabinet,8,39,58962,688,30
944,pricing_electric fire,2,43,20390,207,24
945,stock_fireplace,34,4,23588,25,23
946,author_floor lamp,31,39,51718,723,2
947,screwdriver_games console,10,2,33833,167,22
948,robe_hammock,20,67,75036,417,7
949,cravat_houseplants,35,40,5844,695,12
950,ectodermal_lamp,35,62,15381,481,5
951,larder_lampshade,32,48,37738,908,11
952,torso_piano,23,0,22313,717,5
953,sleep_picture,19,92,90855,910,14
954,explain_radiator,20,57,50826,356,4
955,bury_record player,19,24,59757,264,22
956,omelet_rocking chair,14,15,17925,79,10
957,suffer_rug,19,57,57745,79,10
958,anesthesiology_sofa,13,85,85080,977,27
959,wax_tv-set,6,6,34156,500,20
960,correspondence_vase,10,18,64508,214,27
961,rambler_wallpaper,15,86,308,110,30
962,spin_bookcase,3,83,40212,304,26
963,obstacle_bureau,6,30,50232,421,29
964,trophy_computer,9,10,82463,964,13
965,sigh_couch,3,38,60284,199,12
966,wish_desk,12,93,71948,484,18
967,wooden_office chair,10,59,46291,449,7
968,priesthood_safe,34,95,15235,222,16
969,scripture_shelving,20,77,47469,615,26
970,claw_speakers,35,50,84368,95,16
971,outline_table lamp,3,33,72594,276,25
972,presume_armchair,2,63,88821,578,25
973,syndicate_bookshelf,1,2,75074,346,19
974,dealing_carpet,22,55,2229,293,3
975,anime_clock,12,99,68356,412,4
976,elegant_chair,8,16,40928,681,29
977,bosom_coffee-table,29,63,70963,747,5
978,silica_cushion,34,73,90327,423,12
979,president_drinks cabinet,11,3,60235,491,20
980,stranger_electric fire,22,95,45888,626,10
981,skull_fireplace,10,49,94643,368,1
982,maintainer_floor lamp,26,44,99286,206,16
983,clave_games console,32,28,54725,41,22
984,liberty_hammock,24,38,54671,420,0
985,lime_houseplants,23,30,718,687,12
986,bawdy_lamp,20,80,86752,51,12
987,acquire_lampshade,12,1,590,912,2
988,stereo_piano,18,41,76933,996,3
989,possession_picture,13,93,27935,281,0
990,washcloth_radiator,32,10,66611,126,28
991,posterior_record player,14,18,34761,170,11
992,mama_rocking chair,10,94,27855,484,16
993,quiet_rug,30,40,96237,641,3
994,hybridisation_sofa,32,99,50627,165,0
995,capacity_tv-set,28,62,99960,580,10
996,warfare_vase,6,89,65159,603,29
997,warn_wallpaper,17,40,55039,644,4
998,ceaseless_bookcase,25,76,30501,659,16
999,fanny-pack_bureau,20,35,73135,700,14
