id,KPP,INN,reliability,distance,availability
0,193545487,4221800806,3,591,False
1,587445658,5918910098,2,46,True
2,370901246,8527117721,8,163,False
3,814301412,5901042083,10,996,True
4,038645472,5545403960,7,13,False
5,426145126,3724364784,2,833,True
6,917945367,0318638839,5,410,True
7,577501887,1251076039,8,369,False
8,035601143,1490627375,5,807,True
9,877744687,0983144969,3,560,False
10,078143721,8139327341,1,284,False
11,806801938,7799167029,6,471,False
12,735301945,7315400358,2,11,True
13,743243128,7424870868,4,792,False
14,585044545,6653520077,3,803,True
15,028801183,3490022165,3,878,False
16,657901841,2061521565,9,528,True
17,357644861,2497661360,1,172,False
18,320301079,0740687628,5,196,True
19,874045220,2498535456,1,171,False
20,498444369,6059932290,10,239,True
21,063045581,7539937950,6,88,True
22,092343308,6541250746,6,281,False
23,750643055,8514948662,6,658,True
24,743244824,5490723333,6,613,False
25,901945917,8064611480,2,840,True
26,421401767,3589050845,3,336,True
27,530701733,5288840201,9,86,False
28,683444083,1352192144,6,128,False
29,053343735,6667232600,9,221,False
30,815901092,8015890128,6,7,False
31,070243381,2041175934,8,490,False
32,222043602,4185424350,1,498,False
33,269543459,8358915272,9,957,True
34,827601768,8784060162,5,74,False
35,038443362,5114094844,2,127,False
36,635244676,2275624039,1,23,False
37,440943761,4194077712,8,33,True
38,907944228,5280129099,10,252,True
39,147901858,5420938600,8,249,True
40,708445319,8957229723,1,868,True
41,786344137,2795618144,7,322,True
42,658201452,1182210280,3,492,True
43,708745714,2911884157,2,621,True
44,416043988,5348809544,5,956,False
45,927144097,1721491526,8,334,True
46,103843164,7238746285,2,838,True
47,855145160,7318043400,8,42,False
48,789501345,1358969469,8,480,False
49,533945900,0773830168,9,916,False
50,048344557,0784947489,3,804,True
51,690701210,7793553300,3,354,True
52,756301783,8939274730,6,209,True
53,408145235,1791673431,8,373,True
54,648045453,0581763920,2,984,False
55,359745069,9219715479,4,175,False
56,486043387,5210969792,1,377,True
57,338101806,0933725710,1,90,True
58,332401275,2907008220,3,395,True
59,905343838,6175153810,5,81,False
60,249044249,5499095154,9,872,True
61,697043297,5745597303,10,477,True
62,473601957,6463778078,3,336,True
63,209145352,7420813308,6,965,False
64,627045132,2552706960,8,707,True
65,721801820,2735470920,2,603,True
66,388101651,4494536597,6,147,True
67,659901487,8183771972,6,969,True
68,668245723,6375073752,6,222,True
69,873243076,0856790215,8,149,True
70,165643047,8090729914,8,678,True
71,144044460,7515226019,4,624,True
72,822844862,2186962879,1,619,True
73,392343623,5708464954,2,509,True
74,909044085,8436248653,2,803,True
75,843845592,8445058722,2,49,True
76,380401492,6174475204,7,380,False
77,389545876,3752626262,7,194,False
78,519001010,8648886295,5,605,True
79,114543045,5364464311,8,154,False
80,378044991,2135685793,10,343,True
81,878101763,5810048240,6,897,False
82,788801230,4146208820,6,508,True
83,618701975,4920506405,8,515,True
84,635343537,2397973005,8,566,True
85,470944385,4636357412,5,509,False
86,671444878,0506523397,7,227,False
87,464645595,0834044781,6,226,False
88,558843948,1469153122,7,152,True
89,869244554,7818318519,10,428,False
90,578645939,0196471756,1,604,True
91,085401481,8787711461,10,196,True
92,777043651,3557773552,6,410,True
93,205144012,0708212411,4,315,True
94,837143354,4826520040,1,290,True
95,696743390,2930197632,3,805,True
96,864843294,7559067768,3,427,True
97,405543036,3256802320,9,210,False
98,917444429,1702553350,6,775,False
99,894601581,5078423882,10,8,False
100,764944074,5082532404,2,37,False
101,344243144,1520449475,1,853,True
102,601745915,0806224535,1,364,False
103,509545134,3184877299,8,72,False
104,325101569,5089632743,3,446,True
105,699444784,3830122265,2,229,True
106,421043869,5739957766,9,414,False
107,718601538,4486863520,7,599,False
108,635744928,3255760941,10,1,False
109,640344213,0771506575,5,96,False
110,784144616,8686487238,5,7,False
111,135145221,5678921760,3,560,False
112,044245896,6470981296,9,842,False
113,381001093,1466528670,1,739,False
114,203345267,1523367189,8,198,False
115,034644754,0688453215,8,872,False
116,905345373,7510433773,6,299,True
117,122045252,7512087215,7,59,False
118,432601448,8995668471,10,106,True
119,091144567,4906709724,6,129,False
120,452144456,8580046508,7,455,False
121,365044861,4638785244,2,163,False
122,793843336,5009748713,3,513,True
123,663544212,6870386728,4,713,False
124,234843768,8278514290,7,842,True
125,498243854,8190102860,1,662,False
126,425145156,7479546437,7,793,True
127,568001664,2937858659,7,991,False
128,305944223,4876855933,5,317,False
129,496543739,5664566321,9,419,False
130,194201697,4589586243,5,14,True
131,472444223,3567988525,5,402,True
132,059545427,3609815894,3,848,False
133,611245178,3224189076,2,467,True
134,471544034,2816671367,3,409,False
135,504701793,3070200591,4,752,False
136,721944958,8993087190,2,297,True
137,435444673,5742804054,2,912,True
138,045701848,9239432180,4,795,False
139,231501646,4635880651,1,869,True
140,760545662,2774892298,1,545,False
141,506645068,0905289847,1,61,True
142,302845486,8407975421,2,877,False
143,392043416,3063982588,1,616,False
144,398501480,4161120970,1,70,False
145,050744317,7893071758,9,375,True
146,104043461,3847589562,9,691,True
147,782044113,1852597702,10,914,False
148,549401895,3879665738,8,107,True
149,565545058,3837521558,9,686,True
150,186301055,6943053635,10,877,True
151,039143015,4138569894,1,178,True
152,639243750,1907267590,7,568,False
153,742744056,3883074022,1,788,False
154,238301405,6514550476,8,758,False
155,109845767,1963630313,1,483,True
156,142443372,2716815897,5,259,False
157,251944955,4229071200,10,509,True
158,755143414,6438828208,3,923,False
159,701643068,0965617820,4,554,False
160,039245139,2694431686,1,700,False
161,540844622,0210012764,1,818,False
162,917644726,4770624894,2,927,True
163,299145075,8695370959,6,930,False
164,444345209,4545341542,7,214,False
165,905444701,6775017632,4,734,False
166,135744045,9091191010,1,554,False
167,288044170,1087430737,2,941,True
168,406145111,6656646800,8,789,False
169,504444857,1417681185,9,98,True
170,791101050,0469459655,9,886,True
171,110201243,5270372337,10,271,True
172,537743061,7483028533,5,750,False
173,301843851,4759169641,9,795,False
174,521901840,1503209265,2,915,False
175,391743643,6344293250,6,69,True
176,292344756,3021268117,1,68,True
177,016343639,4397712222,1,520,False
178,459544629,2141007468,1,365,False
179,626644586,5622133693,9,193,True
180,579201917,6514373795,3,444,False
181,585045174,7005883627,5,403,True
182,896744111,4371989477,6,666,True
183,245343962,6580481786,6,311,False
184,450801390,0613212607,2,267,False
185,477544050,8325230026,8,535,False
186,728045213,2896451967,8,29,False
187,092544564,0674341649,10,97,False
188,362044439,6767908307,6,1000,True
189,615843304,4135811900,4,384,True
190,268843045,0799098654,4,86,True
191,177501314,6084356234,9,649,False
192,497644045,7733367404,2,850,False
193,451445941,1998615852,8,115,False
194,558844293,2694498472,7,192,False
195,677345694,7075345051,7,546,True
196,814444671,3348903945,10,664,True
197,476243369,8765292030,3,981,False
198,376645272,3617921991,9,249,False
199,853801769,2554057284,5,498,True
